run_id,model_name,quantization_type,split_point,dataset_name,batch_size,mem-peak-mb,mem-first-mb,mem-usage-mb,time,bandwidth,model-size
run_qgUOISuy,ResNet18,full,1,Cifar10_IID,128,2987.7265625,1173.546875,1814.1796875,1.359947919845581,102762299,642613
run_qgUOISuy,ResNet18,full,1,Cifar10_IID,128,2978.33203125,1173.890625,1804.44140625,1.3720717430114746,102762299,642613
run_qgUOISuy,ResNet18,full,1,Cifar10_IID,128,2985.66796875,1173.75,1811.91796875,1.8130607604980469,102762299,642613
run_qgUOISuy,ResNet18,full,1,Cifar10_IID,128,2988.265625,1173.85546875,1814.41015625,1.6497881412506104,102762299,642613
run_qgUOISuy,ResNet18,full,1,Cifar10_IID,128,2983.6328125,1173.96875,1809.6640625,1.3068063259124756,102762299,642613
run_qgUOISuy,ResNet18,full,1,Cifar10_IID,128,2982.19921875,1173.96875,1808.23046875,1.3693525791168213,102762299,642613
run_qgUOISuy,ResNet18,full,1,Cifar10_IID,128,2974.30859375,1173.81640625,1800.4921875,1.5082874298095703,102762299,642613
run_qgUOISuy,ResNet18,full,1,Cifar10_IID,128,2981.921875,1173.875,1808.046875,1.2459518909454346,102762299,642613
run_qgUOISuy,ResNet18,full,1,Cifar10_IID,128,2985.58984375,1173.703125,1811.88671875,2.2316577434539795,102762299,642613
run_qgUOISuy,ResNet18,full,1,Cifar10_IID,128,2985.5,1173.82421875,1811.67578125,1.3501601219177246,102762299,642613
run_ZMIP2OJg,ResNet18,ptq,1,Cifar10_IID,128,2207.85546875,1128.44921875,1079.40625,0.1589202880859375,25692005,174859
run_ZMIP2OJg,ResNet18,ptq,1,Cifar10_IID,128,2256.9140625,1153.12890625,1103.78515625,0.27998948097229004,25692005,174859
run_ZMIP2OJg,ResNet18,ptq,1,Cifar10_IID,128,2306.04296875,1177.859375,1128.18359375,0.15769219398498535,25692005,174859
run_ZMIP2OJg,ResNet18,ptq,1,Cifar10_IID,128,2257.12890625,1153.22265625,1103.90625,0.15149426460266113,25692005,174859
run_ZMIP2OJg,ResNet18,ptq,1,Cifar10_IID,128,2306.13671875,1177.85546875,1128.28125,0.2125842571258545,25692005,174859
run_ZMIP2OJg,ResNet18,ptq,1,Cifar10_IID,128,2257.06640625,1153.19140625,1103.875,0.1863391399383545,25692005,174859
run_ZMIP2OJg,ResNet18,ptq,1,Cifar10_IID,128,2306.0703125,1177.5390625,1128.53125,0.24333977699279785,25692005,174859
run_ZMIP2OJg,ResNet18,ptq,1,Cifar10_IID,128,2354.8984375,1202.0,1152.8984375,0.17618346214294434,25692005,174859
run_ZMIP2OJg,ResNet18,ptq,1,Cifar10_IID,128,2305.96875,1177.6953125,1128.2734375,0.19760560989379883,25692005,174859
run_ZMIP2OJg,ResNet18,ptq,1,Cifar10_IID,128,2404.07421875,1226.57421875,1177.5,0.1828446388244629,25692005,174859
run_rzKO3mZP,ResNet18,full,2,Cifar10_IID,128,3147.125,1260.0625,1887.0625,2.0080959796905518,51382075,2760026
run_rzKO3mZP,ResNet18,full,2,Cifar10_IID,128,3156.77734375,1260.30859375,1896.46875,1.8084111213684082,51382075,2760026
run_rzKO3mZP,ResNet18,full,2,Cifar10_IID,128,3138.8359375,1260.17578125,1878.66015625,2.357548713684082,51382075,2760026
run_rzKO3mZP,ResNet18,full,2,Cifar10_IID,128,3156.4375,1260.14453125,1896.29296875,2.084958553314209,51382075,2760026
run_rzKO3mZP,ResNet18,full,2,Cifar10_IID,128,3153.6328125,1260.0859375,1893.546875,2.0790040493011475,51382075,2760026
run_rzKO3mZP,ResNet18,full,2,Cifar10_IID,128,3152.27734375,1260.21484375,1892.0625,2.039307117462158,51382075,2760026
run_rzKO3mZP,ResNet18,full,2,Cifar10_IID,128,3142.34765625,1260.06640625,1882.28125,1.781294822692871,51382075,2760026
run_rzKO3mZP,ResNet18,full,2,Cifar10_IID,128,3147.56640625,1260.15234375,1887.4140625,1.8786795139312744,51382075,2760026
run_rzKO3mZP,ResNet18,full,2,Cifar10_IID,128,3149.87890625,1260.17578125,1889.703125,1.8504765033721924,51382075,2760026
run_rzKO3mZP,ResNet18,full,2,Cifar10_IID,128,3149.58203125,1260.203125,1889.37890625,1.8375954627990723,51382075,2760026
run_itV2J4Uw,ResNet18,ptq,2,Cifar10_IID,128,2372.9609375,1211.05859375,1161.90234375,0.23605632781982422,12846949,722804
run_itV2J4Uw,ResNet18,ptq,2,Cifar10_IID,128,2372.9765625,1211.3125,1161.6640625,0.2684211730957031,12846949,722804
run_itV2J4Uw,ResNet18,ptq,2,Cifar10_IID,128,2372.9375,1211.41015625,1161.52734375,0.2349257469177246,12846949,722804
run_itV2J4Uw,ResNet18,ptq,2,Cifar10_IID,128,2373.23046875,1211.1953125,1162.03515625,0.23179864883422852,12846949,722804
run_itV2J4Uw,ResNet18,ptq,2,Cifar10_IID,128,2373.1953125,1211.4140625,1161.78125,0.30402517318725586,12846949,722804
run_itV2J4Uw,ResNet18,ptq,2,Cifar10_IID,128,2372.8046875,1211.15234375,1161.65234375,0.2635648250579834,12846949,722804
run_itV2J4Uw,ResNet18,ptq,2,Cifar10_IID,128,2372.9453125,1211.03515625,1161.91015625,0.23162031173706055,12846949,722804
run_itV2J4Uw,ResNet18,ptq,2,Cifar10_IID,128,2373.13671875,1211.23046875,1161.90625,0.30958008766174316,12846949,722804
run_itV2J4Uw,ResNet18,ptq,2,Cifar10_IID,128,2372.875,1211.2109375,1161.6640625,0.23067903518676758,12846949,722804
run_itV2J4Uw,ResNet18,ptq,2,Cifar10_IID,128,2373.09375,1211.19140625,1161.90234375,0.235426664352417,12846949,722804
run_Y516gFlo,ResNet18,full,3,Cifar10_IID,128,3407.15625,1386.8828125,2020.2734375,2.1545944213867188,25691961,11179192
run_Y516gFlo,ResNet18,full,3,Cifar10_IID,128,3395.46875,1385.9609375,2009.5078125,2.542755603790283,25691961,11179192
run_Y516gFlo,ResNet18,full,3,Cifar10_IID,128,3408.4140625,1386.0703125,2022.34375,2.3420629501342773,25691961,11179192
run_Y516gFlo,ResNet18,full,3,Cifar10_IID,128,3389.48828125,1385.97265625,2003.515625,2.3433332443237305,25691961,11179192
run_Y516gFlo,ResNet18,full,3,Cifar10_IID,128,3407.90625,1385.9609375,2021.9453125,2.5773863792419434,25691961,11179192
run_Y516gFlo,ResNet18,full,3,Cifar10_IID,128,3404.6484375,1385.72265625,2018.92578125,2.0677154064178467,25691961,11179192
run_Y516gFlo,ResNet18,full,3,Cifar10_IID,128,3402.3984375,1385.8828125,2016.515625,2.438199043273926,25691961,11179192
run_Y516gFlo,ResNet18,full,3,Cifar10_IID,128,3406.84375,1385.76953125,2021.07421875,2.0817744731903076,25691961,11179192
run_Y516gFlo,ResNet18,full,3,Cifar10_IID,128,3407.921875,1385.90625,2022.015625,2.2103350162506104,25691961,11179192
run_Y516gFlo,ResNet18,full,3,Cifar10_IID,128,3407.29296875,1385.97265625,2021.3203125,2.1495280265808105,25691961,11179192
run_gBLIOMyw,ResNet18,ptq,3,Cifar10_IID,128,2575.97265625,1312.6484375,1263.32421875,0.309814453125,6424421,2856451
run_gBLIOMyw,ResNet18,ptq,3,Cifar10_IID,128,2591.93359375,1312.5859375,1279.34765625,0.5411784648895264,6424421,2856451
run_gBLIOMyw,ResNet18,ptq,3,Cifar10_IID,128,2587.5546875,1312.5625,1274.9921875,0.34992194175720215,6424421,2856451
run_gBLIOMyw,ResNet18,ptq,3,Cifar10_IID,128,2598.12890625,1312.6484375,1285.48046875,0.37481164932250977,6424421,2856451
run_gBLIOMyw,ResNet18,ptq,3,Cifar10_IID,128,2589.0390625,1312.3125,1276.7265625,0.3125903606414795,6424421,2856451
run_gBLIOMyw,ResNet18,ptq,3,Cifar10_IID,128,2598.30859375,1312.69921875,1285.609375,0.3244187831878662,6424421,2856451
run_gBLIOMyw,ResNet18,ptq,3,Cifar10_IID,128,2592.12109375,1312.76953125,1279.3515625,0.31702446937561035,6424421,2856451
run_gBLIOMyw,ResNet18,ptq,3,Cifar10_IID,128,2590.26171875,1312.41015625,1277.8515625,0.5327973365783691,6424421,2856451
run_gBLIOMyw,ResNet18,ptq,3,Cifar10_IID,128,2598.1328125,1312.51953125,1285.61328125,0.3155860900878906,6424421,2856451
run_gBLIOMyw,ResNet18,ptq,3,Cifar10_IID,128,2599.2578125,1312.40625,1286.8515625,0.3167574405670166,6424421,2856451
run_0q9mV1GQ,MobileNetV2,full,1,Cifar10_IID,128,3425.8046875,1444.1953125,1981.609375,0.4001195430755615,102762299,14133
run_0q9mV1GQ,MobileNetV2,full,1,Cifar10_IID,128,3426.78125,1444.13671875,1982.64453125,0.39235544204711914,102762299,14133
run_0q9mV1GQ,MobileNetV2,full,1,Cifar10_IID,128,3410.61328125,1444.19140625,1966.421875,0.469127893447876,102762299,14133
run_0q9mV1GQ,MobileNetV2,full,1,Cifar10_IID,128,3396.08203125,1444.0859375,1951.99609375,0.3923835754394531,102762299,14133
run_0q9mV1GQ,MobileNetV2,full,1,Cifar10_IID,128,3396.9375,1444.21875,1952.71875,0.39259767532348633,102762299,14133
run_0q9mV1GQ,MobileNetV2,full,1,Cifar10_IID,128,3426.375,1444.1328125,1982.2421875,0.4453420639038086,102762299,14133
run_0q9mV1GQ,MobileNetV2,full,1,Cifar10_IID,128,3409.734375,1444.23046875,1965.50390625,0.4020233154296875,102762299,14133
run_0q9mV1GQ,MobileNetV2,full,1,Cifar10_IID,128,3392.75390625,1444.14453125,1948.609375,0.38411784172058105,102762299,14133
run_0q9mV1GQ,MobileNetV2,full,1,Cifar10_IID,128,3406.01171875,1444.14453125,1961.8671875,0.4007127285003662,102762299,14133
run_0q9mV1GQ,MobileNetV2,full,1,Cifar10_IID,128,3389.75,1444.359375,1945.390625,0.4320845603942871,102762299,14133
run_I99FCABH,MobileNetV2,ptq,1,Cifar10_IID,128,2645.5078125,1371.0,1274.5078125,0.07469296455383301,25692005,9932
run_I99FCABH,MobileNetV2,ptq,1,Cifar10_IID,128,2691.984375,1371.19140625,1320.79296875,0.08199858665466309,25692005,9932
run_I99FCABH,MobileNetV2,ptq,1,Cifar10_IID,128,2691.9921875,1371.07421875,1320.91796875,0.07476091384887695,25692005,9932
run_I99FCABH,MobileNetV2,ptq,1,Cifar10_IID,128,2691.80078125,1371.0078125,1320.79296875,0.07789945602416992,25692005,9932
run_I99FCABH,MobileNetV2,ptq,1,Cifar10_IID,128,2691.984375,1370.98046875,1321.00390625,0.08260703086853027,25692005,9932
run_I99FCABH,MobileNetV2,ptq,1,Cifar10_IID,128,2692.03125,1395.47265625,1296.55859375,0.07359147071838379,25692005,9932
run_I99FCABH,MobileNetV2,ptq,1,Cifar10_IID,128,2691.08984375,1371.078125,1320.01171875,0.0731658935546875,25692005,9932
run_I99FCABH,MobileNetV2,ptq,1,Cifar10_IID,128,2692.01953125,1371.08984375,1320.9296875,0.08243966102600098,25692005,9932
run_I99FCABH,MobileNetV2,ptq,1,Cifar10_IID,128,2692.22265625,1371.05859375,1321.1640625,0.07281708717346191,25692005,9932
run_I99FCABH,MobileNetV2,ptq,1,Cifar10_IID,128,2691.8046875,1371.046875,1320.7578125,0.07644772529602051,25692005,9932
run_I2oqOW9A,MobileNetV2,full,2,Cifar10_IID,128,3965.84765625,1359.54296875,2606.3046875,1.7157511711120605,38537019,86424
run_I2oqOW9A,MobileNetV2,full,2,Cifar10_IID,128,3978.83203125,1359.52734375,2619.3046875,2.1072869300842285,38537019,86424
run_I2oqOW9A,MobileNetV2,full,2,Cifar10_IID,128,3963.29296875,1359.38671875,2603.90625,1.4283442497253418,38537019,86424
run_I2oqOW9A,MobileNetV2,full,2,Cifar10_IID,128,3990.3515625,1359.51953125,2630.83203125,1.4092750549316406,38537019,86424
run_I2oqOW9A,MobileNetV2,full,2,Cifar10_IID,128,3986.76171875,1359.48046875,2627.28125,1.4137201309204102,38537019,86424
run_I2oqOW9A,MobileNetV2,full,2,Cifar10_IID,128,3987.3828125,1359.55859375,2627.82421875,1.4050841331481934,38537019,86424
run_I2oqOW9A,MobileNetV2,full,2,Cifar10_IID,128,3978.453125,1358.51171875,2619.94140625,1.4048724174499512,38537019,86424
run_I2oqOW9A,MobileNetV2,full,2,Cifar10_IID,128,3986.921875,1358.3515625,2628.5703125,1.5294196605682373,38537019,86424
run_I2oqOW9A,MobileNetV2,full,2,Cifar10_IID,128,3988.9296875,1358.53515625,2630.39453125,1.4184448719024658,38537019,86424
run_I2oqOW9A,MobileNetV2,full,2,Cifar10_IID,128,3988.5859375,1358.41015625,2630.17578125,1.4316518306732178,38537019,86424
run_Hv71ySjJ,MobileNetV2,ptq,2,Cifar10_IID,128,2789.83984375,1322.20703125,1467.6328125,0.24705290794372559,9635685,45675
run_Hv71ySjJ,MobileNetV2,ptq,2,Cifar10_IID,128,2790.1328125,1322.3828125,1467.75,0.24624228477478027,9635685,45675
run_Hv71ySjJ,MobileNetV2,ptq,2,Cifar10_IID,128,2789.84375,1322.125,1467.71875,0.2542750835418701,9635685,45675
run_Hv71ySjJ,MobileNetV2,ptq,2,Cifar10_IID,128,2789.84765625,1322.0859375,1467.76171875,0.24613070487976074,9635685,45675
run_Hv71ySjJ,MobileNetV2,ptq,2,Cifar10_IID,128,2789.90234375,1322.22265625,1467.6796875,0.24370360374450684,9635685,45675
run_Hv71ySjJ,MobileNetV2,ptq,2,Cifar10_IID,128,2790.19140625,1322.4140625,1467.77734375,0.24498581886291504,9635685,45675
run_Hv71ySjJ,MobileNetV2,ptq,2,Cifar10_IID,128,2790.05859375,1322.33984375,1467.71875,0.24767184257507324,9635685,45675
run_Hv71ySjJ,MobileNetV2,ptq,2,Cifar10_IID,128,2790.05078125,1322.40625,1467.64453125,0.24509000778198242,9635685,45675
run_Hv71ySjJ,MobileNetV2,ptq,2,Cifar10_IID,128,2790.26953125,1322.4765625,1467.79296875,0.24681711196899414,9635685,45675
run_Hv71ySjJ,MobileNetV2,ptq,2,Cifar10_IID,128,2790.1328125,1322.375,1467.7578125,0.2473294734954834,9635685,45675
run_tt1Vqjmh,MobileNetV2,full,3,Cifar10_IID,128,3963.25390625,1354.9921875,2608.26171875,1.9436979293823242,12846905,272676
run_tt1Vqjmh,MobileNetV2,full,3,Cifar10_IID,128,3978.04296875,1355.00390625,2623.0390625,1.966916561126709,12846905,272676
run_tt1Vqjmh,MobileNetV2,full,3,Cifar10_IID,128,3978.68359375,1354.87890625,2623.8046875,2.0135550498962402,12846905,272676
run_tt1Vqjmh,MobileNetV2,full,3,Cifar10_IID,128,3959.36328125,1355.109375,2604.25390625,2.037346601486206,12846905,272676
run_tt1Vqjmh,MobileNetV2,full,3,Cifar10_IID,128,3978.34375,1354.96875,2623.375,1.9523577690124512,12846905,272676
run_tt1Vqjmh,MobileNetV2,full,3,Cifar10_IID,128,3960.87109375,1354.91015625,2605.9609375,1.9678325653076172,12846905,272676
run_tt1Vqjmh,MobileNetV2,full,3,Cifar10_IID,128,3974.4921875,1354.90234375,2619.58984375,2.0122790336608887,12846905,272676
run_tt1Vqjmh,MobileNetV2,full,3,Cifar10_IID,128,3972.375,1354.99609375,2617.37890625,1.9762179851531982,12846905,272676
run_tt1Vqjmh,MobileNetV2,full,3,Cifar10_IID,128,3979.58203125,1354.94921875,2624.6328125,1.9931526184082031,12846905,272676
run_tt1Vqjmh,MobileNetV2,full,3,Cifar10_IID,128,3981.65625,1355.03125,2626.625,2.0372202396392822,12846905,272676
run_xJkFAXnO,MobileNetV2,ptq,3,Cifar10_IID,128,2905.41796875,1380.35546875,1525.0625,0.3304932117462158,3213155,124793
run_xJkFAXnO,MobileNetV2,ptq,3,Cifar10_IID,128,2905.37109375,1380.53125,1524.83984375,0.3393723964691162,3213155,124793
run_xJkFAXnO,MobileNetV2,ptq,3,Cifar10_IID,128,2905.33203125,1380.53515625,1524.796875,0.3242521286010742,3213155,124793
run_xJkFAXnO,MobileNetV2,ptq,3,Cifar10_IID,128,2905.5234375,1380.41015625,1525.11328125,0.3331620693206787,3213155,124793
run_xJkFAXnO,MobileNetV2,ptq,3,Cifar10_IID,128,2905.54296875,1380.53125,1525.01171875,0.32688403129577637,3213155,124793
run_xJkFAXnO,MobileNetV2,ptq,3,Cifar10_IID,128,2905.83984375,1380.57421875,1525.265625,0.32470035552978516,3213155,124793
run_xJkFAXnO,MobileNetV2,ptq,3,Cifar10_IID,128,2905.51953125,1380.40625,1525.11328125,0.33011746406555176,3213155,124793
run_xJkFAXnO,MobileNetV2,ptq,3,Cifar10_IID,128,2905.58984375,1380.67578125,1524.9140625,0.3275146484375,3213155,124793
run_xJkFAXnO,MobileNetV2,ptq,3,Cifar10_IID,128,2904.69140625,1380.53515625,1524.15625,0.33106136322021484,3213155,124793
run_xJkFAXnO,MobileNetV2,ptq,3,Cifar10_IID,128,2905.51953125,1380.58203125,1524.9375,0.3312222957611084,3213155,124793
